    |\^/|     Maple 11 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2007
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
#interface(quiet=true):
> read "heapDivision.mpl":
Warning, `&gt` is implicitly declared local to procedure `checkHeap`
Warning, `C` is implicitly declared local to procedure `ADD`
> read "../DatPart2.mpl":
bytes used=57767984, alloc=27389032, time=0.88
bytes used=7376200800, alloc=55171208, time=335.94
bytes used=7384204344, alloc=55171208, time=336.23
bytes used=7392208592, alloc=55171208, time=336.52
bytes used=7400213224, alloc=55171208, time=336.81
bytes used=7408216736, alloc=55171208, time=337.10
bytes used=7416221184, alloc=55171208, time=337.39
bytes used=7424226608, alloc=55171208, time=337.68
bytes used=7432230112, alloc=55171208, time=337.97
bytes used=7440234672, alloc=55171208, time=338.26
bytes used=7448238656, alloc=55171208, time=338.55
bytes used=7456243512, alloc=55171208, time=338.84
bytes used=7464247744, alloc=55171208, time=339.13
bytes used=7472251784, alloc=55171208, time=339.42
bytes used=7480256064, alloc=55171208, time=339.71
bytes used=7488259896, alloc=55171208, time=340.00
bytes used=7496264800, alloc=55171208, time=340.29
bytes used=7504268312, alloc=55171208, time=340.58
bytes used=7512273664, alloc=55171208, time=340.87
bytes used=7520277680, alloc=55171208, time=341.16
bytes used=7528282736, alloc=55171208, time=341.45
bytes used=7536287080, alloc=55171208, time=341.74
bytes used=7544291344, alloc=55171208, time=342.03
bytes used=7552295456, alloc=55171208, time=342.32
bytes used=7560299920, alloc=55171208, time=342.61
bytes used=7568303584, alloc=55171208, time=342.89
bytes used=7576307496, alloc=55171208, time=343.19
bytes used=7584311968, alloc=55171208, time=343.48
bytes used=7592317200, alloc=55171208, time=343.76
bytes used=7600321904, alloc=55171208, time=344.06
bytes used=7608325880, alloc=55171208, time=344.35
bytes used=7616330320, alloc=55171208, time=344.64
bytes used=7624334064, alloc=55171208, time=344.93
bytes used=7632338520, alloc=55171208, time=345.22
bytes used=7640342912, alloc=55171208, time=345.51
bytes used=7648347528, alloc=55171208, time=345.80
bytes used=7656352024, alloc=55171208, time=346.10
bytes used=7664355528, alloc=55171208, time=346.39
bytes used=7672359816, alloc=55171208, time=346.68
bytes used=7680363936, alloc=55171208, time=346.97
bytes used=7688368784, alloc=55171208, time=347.27
bytes used=7696372584, alloc=55171208, time=347.56
bytes used=7704376688, alloc=55171208, time=347.85
bytes used=7712381632, alloc=55171208, time=348.14
bytes used=7720386088, alloc=55171208, time=348.43
bytes used=7728390992, alloc=55171208, time=348.72
bytes used=7736394784, alloc=55171208, time=349.01
bytes used=7744398216, alloc=55171208, time=349.31
bytes used=7752403864, alloc=55171208, time=349.59
bytes used=7760407352, alloc=55171208, time=349.88
bytes used=7768411864, alloc=55171208, time=350.18
bytes used=7776416176, alloc=55171208, time=350.47
bytes used=7784420096, alloc=55171208, time=350.76
bytes used=7792423872, alloc=55171208, time=351.06
bytes used=7800428032, alloc=55171208, time=351.35
bytes used=7808432352, alloc=55171208, time=351.65
bytes used=7816436280, alloc=55171208, time=351.94
bytes used=7824441808, alloc=55171208, time=352.22
bytes used=7832445736, alloc=55171208, time=352.50
bytes used=7840449864, alloc=55171208, time=352.79
bytes used=7848453160, alloc=55171208, time=353.07
bytes used=7856457680, alloc=55171208, time=353.36
bytes used=7864461176, alloc=55171208, time=353.64
bytes used=7872465400, alloc=55171208, time=353.93
bytes used=7880468896, alloc=55171208, time=354.22
bytes used=7888473448, alloc=55171208, time=354.51
bytes used=7896477872, alloc=55171208, time=354.79
bytes used=7904481952, alloc=55171208, time=355.08
bytes used=7912486192, alloc=55171208, time=355.36
bytes used=7920490296, alloc=55171208, time=355.65
bytes used=7928494976, alloc=55171208, time=355.94
bytes used=7936498704, alloc=55171208, time=356.22
bytes used=7944502392, alloc=55171208, time=356.51
bytes used=7952506216, alloc=55171208, time=356.80
bytes used=7960511312, alloc=55171208, time=357.09
bytes used=7968515608, alloc=55171208, time=357.38
bytes used=7976519296, alloc=55171208, time=357.66
bytes used=7984523704, alloc=55171208, time=357.95
bytes used=7992527800, alloc=55171208, time=358.24
bytes used=8000531160, alloc=55171208, time=358.52
bytes used=8008535920, alloc=55171208, time=358.81
bytes used=8016540608, alloc=55171208, time=359.10
bytes used=8024544096, alloc=55171208, time=359.39
bytes used=8032548488, alloc=55171208, time=359.67
bytes used=8040552600, alloc=55171208, time=359.96
bytes used=8048556632, alloc=55171208, time=360.25
bytes used=8056560256, alloc=55171208, time=360.54
bytes used=8064564264, alloc=55171208, time=360.82
bytes used=8072568336, alloc=55171208, time=361.11
bytes used=8080572040, alloc=55171208, time=361.40
bytes used=8088576024, alloc=55171208, time=361.69
bytes used=8096579784, alloc=55171208, time=361.97
bytes used=8104583592, alloc=55171208, time=362.26
bytes used=8112587696, alloc=55171208, time=362.55
bytes used=8120592240, alloc=55171208, time=362.84
bytes used=8128596136, alloc=55171208, time=363.12
bytes used=8136600296, alloc=55171208, time=363.41
bytes used=8144605376, alloc=55171208, time=363.70
bytes used=8152609464, alloc=55171208, time=363.99
bytes used=8160614672, alloc=55171208, time=364.28
bytes used=8168618728, alloc=55171208, time=364.56
bytes used=8176623552, alloc=55171208, time=364.85
bytes used=8184627992, alloc=55171208, time=365.14
bytes used=8192632168, alloc=55171208, time=365.43
bytes used=8200636608, alloc=55171208, time=365.71
bytes used=8208640176, alloc=55171208, time=366.00
bytes used=8216644464, alloc=55171208, time=366.29
bytes used=8224648264, alloc=55171208, time=366.57
bytes used=8232652624, alloc=55171208, time=366.86
bytes used=8240656880, alloc=55171208, time=367.15
bytes used=8248660368, alloc=55171208, time=367.44
bytes used=8256665808, alloc=55171208, time=367.72
bytes used=8264670216, alloc=55171208, time=368.01
bytes used=8272673528, alloc=55171208, time=368.30
bytes used=8280677280, alloc=55171208, time=368.58
bytes used=8288681920, alloc=55171208, time=368.87
bytes used=8296685624, alloc=55171208, time=369.16
bytes used=8304690016, alloc=55171208, time=369.44
bytes used=8312694128, alloc=55171208, time=369.73
bytes used=8320698184, alloc=55171208, time=370.02
bytes used=8328702528, alloc=55171208, time=370.31
bytes used=8336707296, alloc=55171208, time=370.59
bytes used=8344712840, alloc=55171208, time=370.88
bytes used=8352716376, alloc=55171208, time=371.17
bytes used=8360720288, alloc=55171208, time=371.46
bytes used=8368724736, alloc=55171208, time=371.75
bytes used=8376728248, alloc=55171208, time=372.03
bytes used=8384732640, alloc=55171208, time=372.32
bytes used=8392737528, alloc=55171208, time=372.61
bytes used=8400741344, alloc=55171208, time=372.90
bytes used=8408744856, alloc=55171208, time=373.18
bytes used=8416748608, alloc=55171208, time=373.47
bytes used=8424754184, alloc=55171208, time=373.76
bytes used=8432758504, alloc=55171208, time=374.05
bytes used=8440761824, alloc=55171208, time=374.33
bytes used=8448766184, alloc=55171208, time=374.62
bytes used=8456770568, alloc=55171208, time=374.91
bytes used=8464774672, alloc=55171208, time=375.19
bytes used=8472779784, alloc=55171208, time=375.48
bytes used=8480784768, alloc=55171208, time=375.77
bytes used=8488788520, alloc=55171208, time=376.06
bytes used=8496792128, alloc=55171208, time=376.35
bytes used=8504796600, alloc=55171208, time=376.63
bytes used=8512800752, alloc=55171208, time=376.92
bytes used=8520804416, alloc=55171208, time=377.21
bytes used=8528807792, alloc=55171208, time=377.50
bytes used=8536812408, alloc=55171208, time=377.78
bytes used=8544815800, alloc=55171208, time=378.07
bytes used=8552819728, alloc=55171208, time=378.36
bytes used=8560824072, alloc=55171208, time=378.65
bytes used=8568829624, alloc=55171208, time=378.93
bytes used=8576833024, alloc=55171208, time=379.22
bytes used=8584836552, alloc=55171208, time=379.51
bytes used=8592841464, alloc=55171208, time=379.80
bytes used=8600845808, alloc=55171208, time=380.09
bytes used=8608851520, alloc=55171208, time=380.37
bytes used=8616855160, alloc=55171208, time=380.66
bytes used=8624858792, alloc=55171208, time=380.95
bytes used=8632863832, alloc=55171208, time=381.24
bytes used=8640868256, alloc=55171208, time=381.53
bytes used=8648872504, alloc=55171208, time=381.82
bytes used=8656876920, alloc=55171208, time=382.10
bytes used=8664881328, alloc=55171208, time=382.39
bytes used=8672885440, alloc=55171208, time=382.68
bytes used=8680890240, alloc=55171208, time=382.97
bytes used=8688893960, alloc=55171208, time=383.26
bytes used=8696898288, alloc=55171208, time=383.54
bytes used=8704901752, alloc=55171208, time=383.83
bytes used=8712906312, alloc=55171208, time=384.12
bytes used=8720909696, alloc=55171208, time=384.41
bytes used=8728913704, alloc=55171208, time=384.70
bytes used=8736917872, alloc=55171208, time=384.99
bytes used=8744922408, alloc=55171208, time=385.27
bytes used=8752926840, alloc=55171208, time=385.56
bytes used=8760931240, alloc=55171208, time=385.85
bytes used=8768934712, alloc=55171208, time=386.14
bytes used=8776938928, alloc=55171208, time=386.43
bytes used=8784944208, alloc=55171208, time=386.71
bytes used=8792947752, alloc=55171208, time=387.00
bytes used=8800952480, alloc=55171208, time=387.29
bytes used=8808956544, alloc=55171208, time=387.58
bytes used=8816960512, alloc=55171208, time=387.87
bytes used=8824964560, alloc=55171208, time=388.15
bytes used=8832969856, alloc=55171208, time=388.44
bytes used=8840973512, alloc=55171208, time=388.73
bytes used=8848976952, alloc=55171208, time=389.01
bytes used=8856981376, alloc=55171208, time=389.30
bytes used=8864985760, alloc=55171208, time=389.59
bytes used=8872990264, alloc=55171208, time=389.88
bytes used=8880995176, alloc=55171208, time=390.16
bytes used=8888998960, alloc=55171208, time=390.45
bytes used=8897002976, alloc=55171208, time=390.74
bytes used=8905006368, alloc=55171208, time=391.03
bytes used=8913010976, alloc=55171208, time=391.31
bytes used=8921015184, alloc=55171208, time=391.60
bytes used=8929019464, alloc=55171208, time=391.89
bytes used=8937023648, alloc=55171208, time=392.18
bytes used=8945027040, alloc=55171208, time=392.47
bytes used=8953032312, alloc=55171208, time=392.76
bytes used=8961036568, alloc=55171208, time=393.04
bytes used=8969040728, alloc=55171208, time=393.33
bytes used=8977044392, alloc=55171208, time=393.62
bytes used=8985048416, alloc=55171208, time=393.91
bytes used=8993053176, alloc=55171208, time=394.19
bytes used=9001056816, alloc=55171208, time=394.48
bytes used=9009061320, alloc=55171208, time=394.77
bytes used=9017065224, alloc=55171208, time=395.05
bytes used=9025068568, alloc=55171208, time=395.34
bytes used=9033073000, alloc=55171208, time=395.63
bytes used=9041077328, alloc=55171208, time=395.92
bytes used=9049081512, alloc=55171208, time=396.21
bytes used=9057086152, alloc=55171208, time=396.50
bytes used=9065089720, alloc=55171208, time=396.78
bytes used=9073094200, alloc=55171208, time=397.07
bytes used=9081098192, alloc=55171208, time=397.36
bytes used=9089102960, alloc=55171208, time=397.65
bytes used=9097107688, alloc=55171208, time=397.93
bytes used=9105111320, alloc=55171208, time=398.22
bytes used=9113115320, alloc=55171208, time=398.51
bytes used=9121119560, alloc=55171208, time=398.80
bytes used=9129123696, alloc=55171208, time=399.08
bytes used=9137127208, alloc=55171208, time=399.37
bytes used=9145131680, alloc=55171208, time=399.66
bytes used=9153136704, alloc=55171208, time=399.95
bytes used=9161141224, alloc=55171208, time=400.24
bytes used=9169144592, alloc=55171208, time=400.53
bytes used=9177150008, alloc=55171208, time=400.81
bytes used=9185153528, alloc=55171208, time=401.10
bytes used=9193157928, alloc=55171208, time=401.39
bytes used=9201162008, alloc=55171208, time=401.68
bytes used=9209166992, alloc=55171208, time=401.96
bytes used=9217171296, alloc=55171208, time=402.25
bytes used=9225175016, alloc=55171208, time=402.54
bytes used=9233179128, alloc=55171208, time=402.83
bytes used=9241183600, alloc=55171208, time=403.12
bytes used=9249188008, alloc=55171208, time=403.41
bytes used=9257192472, alloc=55171208, time=403.69
bytes used=9265195840, alloc=55171208, time=403.98
bytes used=9273199664, alloc=55171208, time=404.27
bytes used=9281203928, alloc=55171208, time=404.56
bytes used=9289207360, alloc=55171208, time=404.85
bytes used=9297210920, alloc=55171208, time=405.13
bytes used=9305214408, alloc=55171208, time=405.42
bytes used=9313218360, alloc=55171208, time=405.70
bytes used=9321222040, alloc=55171208, time=405.99
bytes used=9329225656, alloc=55171208, time=406.28
bytes used=9337230112, alloc=55171208, time=406.57
bytes used=9345234352, alloc=55171208, time=406.86
bytes used=9353239392, alloc=55171208, time=407.15
bytes used=9361243720, alloc=55171208, time=407.43
bytes used=9369247976, alloc=55171208, time=407.72
bytes used=9377251744, alloc=55171208, time=408.01
bytes used=9385255344, alloc=55171208, time=408.30
bytes used=9393259496, alloc=55171208, time=408.59
bytes used=9401263296, alloc=55171208, time=408.87
bytes used=9409266768, alloc=55171208, time=409.16
bytes used=9417270816, alloc=55171208, time=409.45
bytes used=9425275608, alloc=55171208, time=409.74
bytes used=9433279712, alloc=55171208, time=410.03
bytes used=9441283160, alloc=55171208, time=410.32
bytes used=9449287480, alloc=55171208, time=410.61
bytes used=9457291888, alloc=55171208, time=410.90
bytes used=9465295992, alloc=55171208, time=411.18
bytes used=9473300536, alloc=55171208, time=411.47
bytes used=9481305680, alloc=55171208, time=411.76
bytes used=9489309704, alloc=55171208, time=412.04
bytes used=9497313824, alloc=55171208, time=412.33
bytes used=9505318096, alloc=55171208, time=412.62
bytes used=9513322776, alloc=55171208, time=412.91
bytes used=9521328232, alloc=55171208, time=413.20
bytes used=9529332008, alloc=55171208, time=413.49
bytes used=9537336592, alloc=55171208, time=413.77
bytes used=9545340688, alloc=55171208, time=414.06
bytes used=9553345520, alloc=55171208, time=414.35
bytes used=9561349944, alloc=55171208, time=414.64
bytes used=9569353840, alloc=55171208, time=414.92
bytes used=9577358216, alloc=55171208, time=415.21
bytes used=9585362792, alloc=55171208, time=415.50
bytes used=9593367192, alloc=55171208, time=415.79
bytes used=9601372304, alloc=55171208, time=416.08
bytes used=9609377312, alloc=55171208, time=416.36
bytes used=9617382128, alloc=55171208, time=416.65
bytes used=9625386040, alloc=55171208, time=416.94
bytes used=9633390944, alloc=55171208, time=417.23
bytes used=9641395984, alloc=55171208, time=417.52
bytes used=9649399968, alloc=55171208, time=417.81
bytes used=9657404192, alloc=55171208, time=418.09
bytes used=9665407976, alloc=55171208, time=418.38
bytes used=9673411720, alloc=55171208, time=418.67
bytes used=9681415896, alloc=55171208, time=418.96
bytes used=9689419384, alloc=55171208, time=419.25
bytes used=9697423496, alloc=55171208, time=419.54
bytes used=9705427832, alloc=55171208, time=419.83
bytes used=9713431152, alloc=55171208, time=420.12
bytes used=9721435160, alloc=55171208, time=420.40
bytes used=9729438872, alloc=55171208, time=420.69
bytes used=9737442960, alloc=55171208, time=420.98
bytes used=9745447376, alloc=55171208, time=421.26
bytes used=9753451208, alloc=55171208, time=421.55
bytes used=9761456600, alloc=55171208, time=421.84
bytes used=9769460072, alloc=55171208, time=422.13
bytes used=9777464920, alloc=55171208, time=422.42
bytes used=9785469008, alloc=55171208, time=422.70
bytes used=9793472456, alloc=55171208, time=422.99
bytes used=9801476288, alloc=55171208, time=423.28
bytes used=9809480448, alloc=55171208, time=423.57
bytes used=9817485184, alloc=55171208, time=423.86
bytes used=9825489440, alloc=55171208, time=424.15
bytes used=9833493344, alloc=55171208, time=424.44
bytes used=9841498552, alloc=55171208, time=424.72
bytes used=9849502672, alloc=55171208, time=425.01
bytes used=9857506384, alloc=55171208, time=425.30
bytes used=9865509920, alloc=55171208, time=425.59
bytes used=9873514384, alloc=55171208, time=425.88
bytes used=9881518304, alloc=55171208, time=426.16
bytes used=9889522056, alloc=55171208, time=426.45
bytes used=9897527024, alloc=55171208, time=426.74
bytes used=9905531048, alloc=55171208, time=427.03
bytes used=9913535280, alloc=55171208, time=427.32
bytes used=9921539704, alloc=55171208, time=427.61
bytes used=9929544704, alloc=55171208, time=427.90
bytes used=9937548728, alloc=55171208, time=428.18
bytes used=9945553016, alloc=55171208, time=428.47
bytes used=9953557344, alloc=55171208, time=428.76
bytes used=9961561688, alloc=55171208, time=429.05
bytes used=9969565752, alloc=55171208, time=429.33
bytes used=9977570168, alloc=55171208, time=429.62
bytes used=9985573960, alloc=55171208, time=429.91
bytes used=9993579328, alloc=55171208, time=430.20
bytes used=10001583624, alloc=55171208, time=430.49
bytes used=10009587352, alloc=55171208, time=430.78
bytes used=10017592200, alloc=55171208, time=431.07
bytes used=10025597752, alloc=55171208, time=431.36
bytes used=10033601312, alloc=55171208, time=431.64
bytes used=10041605000, alloc=55171208, time=431.93
bytes used=10049609072, alloc=55171208, time=432.22
bytes used=10057612568, alloc=55171208, time=432.51
bytes used=10065617576, alloc=55171208, time=432.80
bytes used=10073622320, alloc=55171208, time=433.09
bytes used=10081626040, alloc=55171208, time=433.37
bytes used=10089629464, alloc=55171208, time=433.66
bytes used=10097634192, alloc=55171208, time=433.95
bytes used=10105638592, alloc=55171208, time=434.24
bytes used=10113643096, alloc=55171208, time=434.52
bytes used=10121646616, alloc=55171208, time=434.81
bytes used=10129651000, alloc=55171208, time=435.10
bytes used=10137655216, alloc=55171208, time=435.39
bytes used=10145659672, alloc=55171208, time=435.68
bytes used=10153664360, alloc=55171208, time=435.97
bytes used=10161668408, alloc=55171208, time=436.25
bytes used=10169673144, alloc=55171208, time=436.54
bytes used=10177677512, alloc=55171208, time=436.83
bytes used=10185682432, alloc=55171208, time=437.12
bytes used=10193686360, alloc=55171208, time=437.41
bytes used=10201689744, alloc=55171208, time=437.69
bytes used=10209694384, alloc=55171208, time=437.98
bytes used=10217699136, alloc=55171208, time=438.27
bytes used=10225703120, alloc=55171208, time=438.56
bytes used=10233706496, alloc=55171208, time=438.85
bytes used=10241710576, alloc=55171208, time=439.14
bytes used=10249713928, alloc=55171208, time=439.43
bytes used=10257719064, alloc=55171208, time=439.71
bytes used=10265723712, alloc=55171208, time=440.00
bytes used=10273728296, alloc=55171208, time=440.29
bytes used=10281732304, alloc=55171208, time=440.58
bytes used=10289735832, alloc=55171208, time=440.87
bytes used=10297739904, alloc=55171208, time=441.16
bytes used=10305743984, alloc=55171208, time=441.44
bytes used=10313748408, alloc=55171208, time=441.73
bytes used=10321753536, alloc=55171208, time=442.02
bytes used=10329757792, alloc=55171208, time=442.31
bytes used=10337762584, alloc=55171208, time=442.60
bytes used=10345766000, alloc=55171208, time=442.89
bytes used=10353771232, alloc=55171208, time=443.18
bytes used=10361775328, alloc=55171208, time=443.46
bytes used=10369780272, alloc=55171208, time=443.75
bytes used=10377783960, alloc=55171208, time=444.04
bytes used=10385788440, alloc=55171208, time=444.33
bytes used=10393792664, alloc=55171208, time=444.62
bytes used=10401796848, alloc=55171208, time=444.91
bytes used=10409800984, alloc=55171208, time=445.20
bytes used=10417805152, alloc=55171208, time=445.48
bytes used=10425810360, alloc=55171208, time=445.77
bytes used=10433814728, alloc=55171208, time=446.06
bytes used=10441818720, alloc=55171208, time=446.35
bytes used=10449823080, alloc=55171208, time=446.64
bytes used=10457827224, alloc=55171208, time=446.93
bytes used=10465832160, alloc=55171208, time=447.21
bytes used=10473836832, alloc=55171208, time=447.50
bytes used=10481840920, alloc=55171208, time=447.79
bytes used=10489844648, alloc=55171208, time=448.08
bytes used=10497849208, alloc=55171208, time=448.37
bytes used=10505854032, alloc=55171208, time=448.66
bytes used=10513857944, alloc=55171208, time=448.95
bytes used=10521862952, alloc=55171208, time=449.24
bytes used=10529866592, alloc=55171208, time=449.53
bytes used=10537871056, alloc=55171208, time=449.82
bytes used=10545875896, alloc=55171208, time=450.11
bytes used=10553879688, alloc=55171208, time=450.39
bytes used=10561883200, alloc=55171208, time=450.69
bytes used=10569887704, alloc=55171208, time=450.97
bytes used=10577892264, alloc=55171208, time=451.26
bytes used=10585896608, alloc=55171208, time=451.55
bytes used=10593900608, alloc=55171208, time=451.84
bytes used=10601904592, alloc=55171208, time=452.13
bytes used=10609909608, alloc=55171208, time=452.42
bytes used=10617914304, alloc=55171208, time=452.71
bytes used=10625918536, alloc=55171208, time=453.00
bytes used=10633922512, alloc=55171208, time=453.29
bytes used=10641926200, alloc=55171208, time=453.58
bytes used=10649930984, alloc=55171208, time=453.87
bytes used=10657935456, alloc=55171208, time=454.16
bytes used=10665939936, alloc=55171208, time=454.45
bytes used=10673945192, alloc=55171208, time=454.74
bytes used=10681949200, alloc=55171208, time=455.03
bytes used=10689953344, alloc=55171208, time=455.31
bytes used=10697958016, alloc=55171208, time=455.60
bytes used=10705962160, alloc=55171208, time=455.89
bytes used=10713966096, alloc=55171208, time=456.18
bytes used=10721970352, alloc=55171208, time=456.47
bytes used=10729974360, alloc=55171208, time=456.76
bytes used=10737979296, alloc=55171208, time=457.05
bytes used=10745983472, alloc=55171208, time=457.34
bytes used=10753988128, alloc=55171208, time=457.63
bytes used=10761992728, alloc=55171208, time=457.92
bytes used=10769997440, alloc=55171208, time=458.21
bytes used=10778002864, alloc=55171208, time=458.49
bytes used=10786006776, alloc=55171208, time=458.78
bytes used=10794011864, alloc=55171208, time=459.07
bytes used=10802015656, alloc=55171208, time=459.36
bytes used=10810020048, alloc=55171208, time=459.65
bytes used=10818024696, alloc=55171208, time=459.94
bytes used=10826028224, alloc=55171208, time=460.23
bytes used=10834033168, alloc=55171208, time=460.52
bytes used=10842037712, alloc=55171208, time=460.81
bytes used=10850042552, alloc=55171208, time=461.09
bytes used=10858046272, alloc=55171208, time=461.38
bytes used=10866050592, alloc=55171208, time=461.67
